,date,creator_name,stream_sessions,Unique Profile Visitors,Buyers,Transactions,Txns / Buyer,Total Creator Earnings,Avg Transaction Size,Worst Case Gross Profit,Est. Gross Profit
7153,5/6/18,jaredfps,0,2,1,1,1.0,0.02,0.02,0.001,0.005
7154,5/6/18,InsertCoinTheater,0,2,0,0,0.0,0.0,,0.0,0.0
7159,5/6/18,PinkMeatBall,0,28,3,4,1.333333333,1.28,0.32,0.064,0.32
7181,5/6/18,AstroOnMixer,0,1,0,0,0.0,0.0,,0.0,0.0
7192,5/6/18,Bighungry2x,0,19,4,11,2.75,0.73,0.06636363599999999,0.0365,0.1825
7204,5/6/18,kabby,0,11,7,19,2.714285714,4.02,0.211578947,0.201,1.005
7246,5/6/18,InjuredWafflez,0,10,1,1,1.0,0.02,0.02,0.001,0.005
7255,5/6/18,myboomshtickMixer,0,8,1,5,5.0,7.94,1.588,0.397,1.985
7364,5/5/18,pixelprincess,0,1,1,1,1.0,0.02,0.02,0.001,0.005
7371,5/5/18,XenAndCL,0,1,0,0,0.0,0.0,,0.0,0.0
7374,5/5/18,jaredfps,0,2,0,0,0.0,0.0,,0.0,0.0
7378,5/5/18,Moto,0,3,1,2,2.0,1.52,0.76,0.076,0.38
7380,5/5/18,PinkMeatBall,0,10,0,0,0.0,0.0,,0.0,0.0
7400,5/5/18,MAGNETRON,0,3,1,2,2.0,0.1,0.05,0.005,0.025
7406,5/5/18,Bighungry2x,0,11,14,69,4.928571429,70.14,1.016521739,3.5069999999999997,17.535
7423,5/5/18,kabby,0,21,12,25,2.083333333,13.88,0.5552,0.6940000000000001,3.47
7429,5/5/18,Phixate,0,14,12,26,2.166666667,3.86,0.148461538,0.193,0.965
7590,5/4/18,lenaaxios,0,2,1,1,1.0,0.02,0.02,0.001,0.005
7595,5/4/18,dammitrooster,0,2,1,1,1.0,1.5,1.5,0.075,0.375
7598,5/4/18,thatpiguy,0,1,0,0,0.0,0.0,,0.0,0.0
7602,5/4/18,jaredfps,0,7,2,9,4.5,42.16,4.6844444439999995,2.108,10.54
7605,5/4/18,Moto,0,2,1,1,1.0,1.5,1.5,0.075,0.375
7608,5/4/18,PinkMeatBall,0,2,7,19,2.714285714,6.34,0.333684211,0.317,1.585
7630,5/4/18,AstroOnMixer,0,2,0,0,0.0,0.0,,0.0,0.0
7640,5/4/18,MAGNETRON,0,12,4,23,5.75,3.74,0.162608696,0.187,0.935
7669,5/4/18,Phixate,0,8,2,53,26.5,1.0,0.018867925,0.05,0.25
7707,5/4/18,InjuredWafflez,0,28,2,5,2.5,0.93,0.18600000000000003,0.0465,0.2325
7825,5/3/18,pixelprincess,0,5,2,3,1.5,0.58,0.193333333,0.028999999999999998,0.145
7827,5/3/18,dammitrooster,0,2,0,0,0.0,0.0,,0.0,0.0
7830,5/3/18,KingBaileyBomb,0,3,2,5,2.5,1.35,0.27,0.0675,0.3375
7832,5/3/18,thatpiguy,0,2,0,0,0.0,0.0,,0.0,0.0
7833,5/3/18,XenAndCL,0,1,1,3,3.0,0.1,0.033333333,0.005,0.025
7837,5/3/18,jaredfps,0,36,3,5,1.6666666669999999,0.06,0.012,0.003,0.015
7840,5/3/18,InsertCoinTheater,0,1,0,0,0.0,0.0,,0.0,0.0
7868,5/3/18,Bighungry2x,0,18,9,25,2.777777778,20.17,0.8068,1.0085,5.0425
7880,5/3/18,kabby,0,32,0,0,0.0,0.0,,0.0,0.0
7888,5/3/18,Phixate,0,3,1,2,2.0,0.02,0.01,0.001,0.005
7917,5/3/18,InjuredWafflez,0,4,2,2,1.0,1.02,0.51,0.051,0.255
7926,5/3/18,myboomshtickMixer,0,5,1,1,1.0,0.02,0.02,0.001,0.005
8034,5/2/18,KingBaileyBomb,0,3,1,1,1.0,0.02,0.02,0.001,0.005
8036,5/2/18,XenAndCL,0,1,0,0,0.0,0.0,,0.0,0.0
8039,5/2/18,InsertCoinTheater,0,1,1,3,3.0,1.35,0.45,0.0675,0.3375
8040,5/2/18,Moto,0,1,0,0,0.0,0.0,,0.0,0.0
8043,5/2/18,PinkMeatBall,0,5,1,1,1.0,0.02,0.02,0.001,0.005
8058,5/2/18,AstroOnMixer,0,1,0,0,0.0,0.0,,0.0,0.0
8067,5/2/18,MAGNETRON,0,20,1,2,2.0,1.75,0.875,0.0875,0.4375
8073,5/2/18,Bighungry2x,0,6,3,5,1.6666666669999999,0.83,0.166,0.0415,0.2075
8094,5/2/18,Phixate,0,2,1,1,1.0,1.0,1.0,0.05,0.25
8119,5/2/18,InjuredWafflez,0,1,0,0,0.0,0.0,,0.0,0.0
8127,5/2/18,myboomshtickMixer,0,4,0,0,0.0,0.0,,0.0,0.0
8213,5/1/18,dammitrooster,0,1,0,0,0.0,0.0,,0.0,0.0
8217,5/1/18,thatpiguy,0,2,1,6,6.0,4.88,0.813333333,0.244,1.22
8218,5/1/18,XenAndCL,0,2,0,0,0.0,0.0,,0.0,0.0
8221,5/1/18,jaredfps,0,1,1,1,1.0,0.02,0.02,0.001,0.005
8225,5/1/18,Moto,0,4,1,1,1.0,1.5,1.5,0.075,0.375
8261,5/1/18,TyFighter559,0,4,3,8,2.666666667,1.72,0.215,0.086,0.43
8263,5/1/18,kabby,0,1,1,1,1.0,0.02,0.02,0.001,0.005
8268,5/1/18,Phixate,0,2,0,0,0.0,0.0,,0.0,0.0
8363,4/30/18,pixelprincess,0,1,0,0,0.0,0.0,,0.0,0.0
8369,4/30/18,thatpiguy,0,1,0,0,0.0,0.0,,0.0,0.0
8370,4/30/18,XenAndCL,0,1,0,0,0.0,0.0,,0.0,0.0
8374,4/30/18,Moto,0,1,0,0,0.0,0.0,,0.0,0.0
8394,4/30/18,Bighungry2x,0,2,0,0,0.0,0.0,,0.0,0.0
8400,4/30/18,kabby,0,1,0,0,0.0,0.0,,0.0,0.0
8405,4/30/18,Phixate,0,1,1,1,1.0,2.5,2.5,0.125,0.625
8500,4/29/18,dammitrooster,0,1,0,0,0.0,0.0,,0.0,0.0
8506,4/29/18,XenAndCL,0,1,1,5,5.0,2.1,0.42,0.105,0.525
8507,4/29/18,Moto,0,1,1,2,2.0,1.2,0.6,0.06,0.3
8526,4/29/18,Bighungry2x,0,2,1,1,1.0,0.02,0.02,0.001,0.005
8558,4/29/18,myboomshtickMixer,0,2,1,10,10.0,0.35,0.035,0.0175,0.0875
8643,4/28/18,lenaaxios,0,1,0,0,0.0,0.0,,0.0,0.0
8650,4/28/18,jaredfps,0,1,1,1,1.0,0.02,0.02,0.001,0.005
8651,4/28/18,InsertCoinTheater,0,1,0,0,0.0,0.0,,0.0,0.0
8668,4/28/18,MAGNETRON,0,1,1,10,10.0,0.1,0.01,0.005,0.025
8706,4/28/18,myboomshtickMixer,0,3,2,3,1.5,0.04,0.013333333000000001,0.002,0.01
8789,4/27/18,dammitrooster,0,1,1,1,1.0,2.5,2.5,0.125,0.625
8795,4/27/18,thatpiguy,0,3,1,7,7.0,3.95,0.5642857139999999,0.1975,0.9875
8815,4/27/18,Bighungry2x,0,2,1,1,1.0,0.02,0.02,0.001,0.005
8823,4/27/18,Phixate,0,4,3,11,3.666666667,3.84,0.349090909,0.192,0.96
8898,4/26/18,lenaaxios,0,1,1,1,1.0,0.02,0.02,0.001,0.005
8908,4/26/18,thatpiguy,0,3,1,9,9.0,0.35,0.038888888999999996,0.0175,0.0875
8910,4/26/18,InsertCoinTheater,0,2,0,0,0.0,0.0,,0.0,0.0
8911,4/26/18,Moto,0,1,0,0,0.0,0.0,,0.0,0.0
8931,4/26/18,Bighungry2x,0,1,0,0,0.0,0.0,,0.0,0.0
8947,4/26/18,Phixate,0,4,3,4,1.333333333,7.02,1.755,0.35100000000000003,1.755
8968,4/26/18,myboomshtickMixer,0,2,1,1,1.0,0.02,0.02,0.001,0.005
9047,4/25/18,lenaaxios,0,2,1,3,3.0,1.98,0.66,0.099,0.495
9055,4/25/18,InsertCoinTheater,0,16,1,1,1.0,0.01,0.01,0.0005,0.0025
9057,4/25/18,Moto,0,2,0,0,0.0,0.0,,0.0,0.0
9072,4/25/18,MAGNETRON,0,2,0,0,0.0,0.0,,0.0,0.0
9088,4/25/18,Phixate,0,2,1,2,2.0,0.04,0.02,0.002,0.01
9186,4/24/18,dammitrooster,0,1,0,0,0.0,0.0,,0.0,0.0
9196,4/24/18,Moto,0,1,0,0,0.0,0.0,,0.0,0.0
9223,4/24/18,MAGNETRON,0,1,1,10,10.0,0.11,0.011000000000000001,0.0055,0.0275
9228,4/24/18,Bighungry2x,0,2,1,3,3.0,0.28,0.093333333,0.013999999999999999,0.07
9241,4/24/18,kabby,0,2,1,1,1.0,5.0,5.0,0.25,1.25
9252,4/24/18,Phixate,0,4,2,5,2.5,2.77,0.5539999999999999,0.1385,0.6925
9357,4/23/18,jaredfps,0,3,0,0,0.0,0.0,,0.0,0.0
9370,4/23/18,Scarberry,0,1,0,0,0.0,0.0,,0.0,0.0
9387,4/23/18,MAGNETRON,0,1,1,1,1.0,0.21,0.21,0.0105,0.0525
9391,4/23/18,Bighungry2x,0,2,0,0,0.0,0.0,,0.0,0.0
9404,4/23/18,kabby,0,2,0,0,0.0,0.0,,0.0,0.0
9412,4/23/18,Phixate,0,1,1,1,1.0,0.02,0.02,0.001,0.005
9439,4/23/18,myboomshtickMixer,0,2,1,2,2.0,2.0,1.0,0.1,0.5
9532,4/22/18,Moto,0,2,0,0,0.0,0.0,,0.0,0.0
9551,4/22/18,Bighungry2x,0,6,1,1,1.0,0.49,0.49,0.0245,0.1225
9563,4/22/18,kabby,0,2,1,1,1.0,5.0,5.0,0.25,1.25
9674,4/21/18,thatpiguy,0,1,0,0,0.0,0.0,,0.0,0.0
9717,4/21/18,Phixate,0,4,0,0,0.0,0.0,,0.0,0.0
9734,4/21/18,myboomshtickMixer,0,1,1,2,2.0,0.63,0.315,0.0315,0.1575
9823,4/20/18,thatpiguy,0,4,0,0,0.0,0.0,,0.0,0.0
9824,4/20/18,XenAndCL,0,1,1,3,3.0,1.5,0.5,0.075,0.375
9829,4/20/18,InsertCoinTheater,0,1,2,6,3.0,2.59,0.431666667,0.1295,0.6475
9833,4/20/18,PinkMeatBall,0,1,1,4,4.0,0.11,0.0275,0.0055,0.0275
9847,4/20/18,AstroOnMixer,0,1,0,0,0.0,0.0,,0.0,0.0
9857,4/20/18,Bighungry2x,0,1,1,2,2.0,1.75,0.875,0.0875,0.4375
9873,4/20/18,kabby,0,1,1,1,1.0,0.07,0.07,0.0035,0.0175
9886,4/20/18,Phixate,0,4,2,2,1.0,0.03,0.015,0.0015,0.0075
10003,4/19/18,jaredfps,0,3,1,1,1.0,0.02,0.02,0.001,0.005
10004,4/19/18,InsertCoinTheater,0,1,0,0,0.0,0.0,,0.0,0.0
10031,4/19/18,Bighungry2x,0,10,6,51,8.5,6.25,0.12254902,0.3125,1.5625
10045,4/19/18,Phixate,0,6,4,8,2.0,5.66,0.7075,0.28300000000000003,1.415
10069,4/19/18,InjuredWafflez,0,1,1,2,2.0,0.98,0.49,0.049,0.245
10158,4/18/18,dammitrooster,0,3,2,6,3.0,0.12,0.02,0.006,0.03
10166,4/18/18,XenAndCL,0,1,0,0,0.0,0.0,,0.0,0.0
10193,4/18/18,MAGNETRON,0,3,2,6,3.0,2.34,0.39,0.11699999999999999,0.585
10198,4/18/18,Bighungry2x,0,12,3,13,4.333333333,1.9,0.146153846,0.095,0.475
10220,4/18/18,Phixate,0,7,4,5,1.25,0.46,0.092,0.023,0.115
10249,4/18/18,myboomshtickMixer,0,3,0,0,0.0,0.0,,0.0,0.0
10340,4/17/18,dammitrooster,0,1,1,1,1.0,0.49,0.49,0.0245,0.1225
10341,4/17/18,thatpiguy,0,2,1,3,3.0,12.21,4.07,0.6105,3.0525
10345,4/17/18,jaredfps,0,3,2,6,3.0,1.24,0.206666667,0.062,0.31
10348,4/17/18,InsertCoinTheater,0,1,0,0,0.0,0.0,,0.0,0.0
10401,4/17/18,Phixate,0,4,0,0,0.0,0.0,,0.0,0.0
10432,4/17/18,InjuredWafflez,0,1,0,0,0.0,0.0,,0.0,0.0
10442,4/17/18,myboomshtickMixer,0,1,0,0,0.0,0.0,,0.0,0.0
10529,4/16/18,Moto,0,1,1,1,1.0,0.02,0.02,0.001,0.005
10563,4/16/18,Bighungry2x,0,7,1,3,3.0,6.15,2.05,0.3075,1.5375
10569,4/16/18,TyFighter559,0,1,0,0,0.0,0.0,,0.0,0.0
10574,4/16/18,kabby,0,1,0,0,0.0,0.0,,0.0,0.0
10582,4/16/18,Phixate,0,10,5,10,2.0,0.93,0.09300000000000001,0.0465,0.2325
10703,4/15/18,thatpiguy,0,1,0,0,0.0,0.0,,0.0,0.0
10729,4/15/18,Bighungry2x,0,5,0,0,0.0,0.0,,0.0,0.0
10776,4/15/18,myboomshtickMixer,0,2,1,1,1.0,0.25,0.25,0.0125,0.0625
10885,4/14/18,thatpiguy,0,1,0,0,0.0,0.0,,0.0,0.0
10891,4/14/18,Moto,0,1,0,0,0.0,0.0,,0.0,0.0
10895,4/14/18,PinkMeatBall,0,20,1,1,1.0,10.0,10.0,0.5,2.5
10912,4/14/18,AstroOnMixer,0,1,0,0,0.0,0.0,,0.0,0.0
11050,4/13/18,dammitrooster,0,1,0,0,0.0,0.0,,0.0,0.0
11054,4/13/18,thatpiguy,0,4,2,3,1.5,1.31,0.436666667,0.0655,0.3275
11055,4/13/18,XenAndCL,0,1,0,0,0.0,0.0,,0.0,0.0
11095,4/13/18,Bighungry2x,0,28,0,0,0.0,0.0,,0.0,0.0
11234,4/12/18,thatpiguy,0,2,1,1,1.0,5.0,5.0,0.25,1.25
11243,4/12/18,PinkMeatBall,0,6,0,0,0.0,0.0,,0.0,0.0
11266,4/12/18,Bighungry2x,0,10,2,3,1.5,0.12,0.04,0.006,0.03
11280,4/12/18,kabby,0,1,1,1,1.0,1.0,1.0,0.05,0.25
11289,4/12/18,Phixate,0,12,6,11,1.8333333330000001,1.62,0.147272727,0.081,0.405
11316,4/12/18,InjuredWafflez,0,1,0,0,0.0,0.0,,0.0,0.0
11412,4/11/18,dammitrooster,0,1,1,3,3.0,0.1,0.033333333,0.005,0.025
11418,4/11/18,thatpiguy,0,5,2,5,2.5,5.2,1.04,0.26,1.3
11424,4/11/18,PinkMeatBall,0,3,3,21,7.0,2.09,0.09952381,0.1045,0.5225
11430,4/11/18,Scarberry,0,1,1,2,2.0,0.13,0.065,0.0065,0.0325
11450,4/11/18,MAGNETRON,0,1,0,0,0.0,0.0,,0.0,0.0
11457,4/11/18,Bighungry2x,0,1,1,10,10.0,6.98,0.698,0.349,1.745
11482,4/11/18,Phixate,0,5,0,0,0.0,0.0,,0.0,0.0
11505,4/11/18,InjuredWafflez,0,1,1,1,1.0,0.45,0.45,0.0225,0.1125
11595,4/10/18,dammitrooster,0,1,0,0,0.0,0.0,,0.0,0.0
11639,4/10/18,kabby,0,1,0,0,0.0,0.0,,0.0,0.0
11651,4/10/18,Phixate,0,10,2,3,1.5,0.79,0.263333333,0.0395,0.1975
11681,4/10/18,myboomshtickMixer,0,1,0,0,0.0,0.0,,0.0,0.0
11769,4/9/18,Moto,0,1,0,0,0.0,0.0,,0.0,0.0
11775,4/9/18,PinkMeatBall,0,4,0,0,0.0,0.0,,0.0,0.0
11811,4/9/18,Bighungry2x,0,1,0,0,0.0,0.0,,0.0,0.0
11816,4/9/18,TyFighter559,0,3,1,6,6.0,0.35,0.058333333,0.0175,0.0875
11828,4/9/18,Phixate,0,6,2,5,2.5,21.0,4.2,1.05,5.25
11854,4/9/18,InjuredWafflez,0,1,1,1,1.0,0.45,0.45,0.0225,0.1125
11862,4/9/18,myboomshtickMixer,0,1,0,0,0.0,0.0,,0.0,0.0
11960,4/8/18,thatpiguy,0,1,0,0,0.0,0.0,,0.0,0.0
11973,4/8/18,Scarberry,0,1,1,2,2.0,0.5,0.25,0.025,0.125
12127,4/7/18,Moto,0,2,0,0,0.0,0.0,,0.0,0.0
12132,4/7/18,PinkMeatBall,0,2,1,1,1.0,1.0,1.0,0.05,0.25
12157,4/7/18,Bighungry2x,0,3,0,0,0.0,0.0,,0.0,0.0
12164,4/7/18,TyFighter559,0,1,1,1,1.0,0.01,0.01,0.0005,0.0025
12174,4/7/18,Phixate,0,6,1,1,1.0,5.0,5.0,0.25,1.25
12309,4/6/18,Moto,0,4,1,7,7.0,0.6,0.085714286,0.03,0.15
12343,4/6/18,Bighungry2x,0,2,0,0,0.0,0.0,,0.0,0.0
12351,4/6/18,TyFighter559,0,1,1,2,2.0,0.27,0.135,0.0135,0.0675
12368,4/6/18,Phixate,0,3,2,8,4.0,0.28,0.035,0.013999999999999999,0.07
12396,4/6/18,myboomshtickMixer,0,3,1,3,3.0,0.52,0.173333333,0.026000000000000002,0.13
12492,4/5/18,pixelprincess,0,1,0,0,0.0,0.0,,0.0,0.0
12502,4/5/18,Moto,0,2,0,0,0.0,0.0,,0.0,0.0
12545,4/5/18,TyFighter559,0,1,0,0,0.0,0.0,,0.0,0.0
12564,4/5/18,Phixate,0,6,2,8,4.0,16.73,2.09125,0.8365,4.1825
12734,4/4/18,thatpiguy,0,1,1,2,2.0,0.02,0.01,0.001,0.005
12746,4/4/18,PinkMeatBall,0,1,0,0,0.0,0.0,,0.0,0.0
12777,4/4/18,MAGNETRON,0,1,0,0,0.0,0.0,,0.0,0.0
12788,4/4/18,Bighungry2x,0,1,0,0,0.0,0.0,,0.0,0.0
12803,4/4/18,kabby,0,1,0,0,0.0,0.0,,0.0,0.0
12987,4/3/18,dammitrooster,0,4,1,2,2.0,1.31,0.655,0.0655,0.3275
12992,4/3/18,thatpiguy,0,1,0,0,0.0,0.0,,0.0,0.0
12996,4/3/18,jaredfps,0,2,1,1,1.0,0.15,0.15,0.0075,0.0375
12999,4/3/18,Moto,0,3,1,1,1.0,0.24,0.24,0.012,0.06
13038,4/3/18,Bighungry2x,0,1,0,0,0.0,0.0,,0.0,0.0
13063,4/3/18,Phixate,0,13,2,7,3.5,1.6,0.228571429,0.08,0.4
13091,4/3/18,InjuredWafflez,0,1,1,1,1.0,0.45,0.45,0.0225,0.1125
13102,4/3/18,myboomshtickMixer,0,1,0,0,0.0,0.0,,0.0,0.0
13199,4/2/18,pixelprincess,0,6,2,8,4.0,0.85,0.10625,0.0425,0.2125
13201,4/2/18,dammitrooster,0,1,0,0,0.0,0.0,,0.0,0.0
13207,4/2/18,XenAndCL,0,3,0,0,0.0,0.0,,0.0,0.0
13215,4/2/18,Moto,0,3,1,4,4.0,0.1,0.025,0.005,0.025
13243,4/2/18,AstroOnMixer,0,1,0,0,0.0,0.0,,0.0,0.0
13262,4/2/18,Bighungry2x,0,32,1,5,5.0,0.1,0.02,0.005,0.025
13273,4/2/18,TyFighter559,0,1,0,0,0.0,0.0,,0.0,0.0
13289,4/2/18,Phixate,0,11,2,10,5.0,16.8,1.68,0.84,4.2
13481,4/1/18,XenAndCL,0,1,0,0,0.0,0.0,,0.0,0.0
13483,4/1/18,jaredfps,0,3,1,1,1.0,0.15,0.15,0.0075,0.0375
13487,4/1/18,InsertCoinTheater,0,1,0,0,0.0,0.0,,0.0,0.0
13488,4/1/18,Moto,0,1,0,0,0.0,0.0,,0.0,0.0
13528,4/1/18,Bighungry2x,0,2,0,0,0.0,0.0,,0.0,0.0
13539,4/1/18,TyFighter559,0,1,0,0,0.0,0.0,,0.0,0.0
13592,4/1/18,InjuredWafflez,0,1,0,0,0.0,0.0,,0.0,0.0
13657,3/31/18,thatpiguy,0,1,1,9,9.0,1.69,0.187777778,0.0845,0.4225
